Browse,Method,"System.Void CsvHelper.CsvMissingFieldException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void CsvHelper.CsvParserException..ctor()"
Browse,Method,"System.Void CsvHelper.CsvParserException..ctor(System.String message)"
Browse,Method,"System.Void CsvHelper.CsvParserException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void CsvHelper.CsvWriterException..ctor()"
Browse,Method,"System.Void CsvHelper.CsvWriterException..ctor(System.String message)"
Browse,Method,"System.Void CsvHelper.CsvWriterException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void CsvHelper.TypeConversion.CsvTypeConverterException..ctor()"
Browse,Method,"System.Void CsvHelper.TypeConversion.CsvTypeConverterException..ctor(System.String message)"
Browse,Method,"System.Void CsvHelper.TypeConversion.CsvTypeConverterException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.Practices.ServiceLocation.ActivationException..ctor()"
Browse,Method,"System.Void Microsoft.Practices.ServiceLocation.ActivationException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.Practices.ServiceLocation.ActivationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void MoreLinq.SequenceException..ctor()"
Browse,Method,"System.Void MoreLinq.SequenceException..ctor(System.String message)"
Browse,Method,"System.Void MoreLinq.SequenceException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Newtonsoft.Json.JsonException..ctor()"
Browse,Method,"System.Void Newtonsoft.Json.JsonException..ctor(System.String message)"
Browse,Method,"System.Void Newtonsoft.Json.JsonException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"Newtonsoft.Json.JsonException Newtonsoft.Json.JsonException.Create(Newtonsoft.Json.IJsonLineInfo lineInfo, System.String path, System.String message)"
Browse,Method,"System.Int32 Newtonsoft.Json.JsonReaderException.LineNumber.get()"
Browse,Method,"System.Void Newtonsoft.Json.JsonReaderException.LineNumber.set(System.Int32 value)"
Browse,Method,"System.Int32 Newtonsoft.Json.JsonReaderException.LinePosition.get()"
Browse,Method,"System.Void Newtonsoft.Json.JsonReaderException.LinePosition.set(System.Int32 value)"
Browse,Method,"System.String Newtonsoft.Json.JsonReaderException.Path.get()"
Browse,Method,"System.Void Newtonsoft.Json.JsonReaderException.Path.set(System.String value)"
Browse,Method,"System.Void Newtonsoft.Json.JsonReaderException..ctor()"
Browse,Method,"System.Void Newtonsoft.Json.JsonReaderException..ctor(System.String message)"
Browse,Method,"System.Void Newtonsoft.Json.JsonReaderException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Newtonsoft.Json.JsonReaderException..ctor(System.String message, System.Exception innerException, System.String path, System.Int32 lineNumber, System.Int32 linePosition)"
Browse,Method,"Newtonsoft.Json.JsonReaderException Newtonsoft.Json.JsonReaderException.Create(Newtonsoft.Json.JsonReader reader, System.String message)"
Browse,Method,"Newtonsoft.Json.JsonReaderException Newtonsoft.Json.JsonReaderException.Create(Newtonsoft.Json.JsonReader reader, System.String message, System.Exception ex)"
Browse,Method,"Newtonsoft.Json.JsonReaderException Newtonsoft.Json.JsonReaderException.Create(Newtonsoft.Json.IJsonLineInfo lineInfo, System.String path, System.String message, System.Exception ex)"
Browse,Method,"System.Void Newtonsoft.Json.JsonSerializationException..ctor()"
Browse,Method,"System.Void Newtonsoft.Json.JsonSerializationException..ctor(System.String message)"
Browse,Method,"System.Void Newtonsoft.Json.JsonSerializationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"Newtonsoft.Json.JsonSerializationException Newtonsoft.Json.JsonSerializationException.Create(Newtonsoft.Json.JsonReader reader, System.String message)"
Browse,Method,"Newtonsoft.Json.JsonSerializationException Newtonsoft.Json.JsonSerializationException.Create(Newtonsoft.Json.JsonReader reader, System.String message, System.Exception ex)"
Browse,Method,"Newtonsoft.Json.JsonSerializationException Newtonsoft.Json.JsonSerializationException.Create(Newtonsoft.Json.IJsonLineInfo lineInfo, System.String path, System.String message, System.Exception ex)"
Browse,Method,"System.String Newtonsoft.Json.JsonWriterException.Path.get()"
Browse,Method,"System.Void Newtonsoft.Json.JsonWriterException.Path.set(System.String value)"
Browse,Method,"System.Void Newtonsoft.Json.JsonWriterException..ctor()"
Browse,Method,"System.Void Newtonsoft.Json.JsonWriterException..ctor(System.String message)"
Browse,Method,"System.Void Newtonsoft.Json.JsonWriterException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Newtonsoft.Json.JsonWriterException..ctor(System.String message, System.Exception innerException, System.String path)"
Browse,Method,"Newtonsoft.Json.JsonWriterException Newtonsoft.Json.JsonWriterException.Create(Newtonsoft.Json.JsonWriter writer, System.String message, System.Exception ex)"
Browse,Method,"Newtonsoft.Json.JsonWriterException Newtonsoft.Json.JsonWriterException.Create(System.String path, System.String message, System.Exception ex)"
Browse,Method,"System.Int32 Newtonsoft.Json.Schema.JsonSchemaException.LineNumber.get()"
Browse,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException.LineNumber.set(System.Int32 value)"
Browse,Method,"System.Int32 Newtonsoft.Json.Schema.JsonSchemaException.LinePosition.get()"
Browse,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException.LinePosition.set(System.Int32 value)"
Browse,Method,"System.String Newtonsoft.Json.Schema.JsonSchemaException.Path.get()"
Browse,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException.Path.set(System.String value)"
Browse,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException..ctor()"
Browse,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException..ctor(System.String message)"
Browse,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaException..ctor(System.String message, System.Exception innerException, System.String path, System.Int32 lineNumber, System.Int32 linePosition)"
Browse,Method,"System.Void System.Xml.XmlQualifiedName..ctor()"
Browse,Method,"System.Void System.Xml.XmlQualifiedName..ctor(System.String name)"
Browse,Method,"System.Void System.Xml.XmlQualifiedName..ctor(System.String name, System.String ns)"
Browse,Method,"System.String System.Xml.XmlQualifiedName.Namespace.get()"
Browse,Method,"System.String System.Xml.XmlQualifiedName.Name.get()"
Browse,Method,"System.Int32 System.Xml.XmlQualifiedName.GetHashCode()"
Browse,Method,"System.Boolean System.Xml.XmlQualifiedName.IsEmpty.get()"
Browse,Method,"System.String System.Xml.XmlQualifiedName.ToString()"
Browse,Method,"System.Boolean System.Xml.XmlQualifiedName.Equals(System.Object other)"
Browse,Method,"System.Boolean System.Xml.XmlQualifiedName.op_Equality(System.Xml.XmlQualifiedName a, System.Xml.XmlQualifiedName b)"
Browse,Method,"System.Boolean System.Xml.XmlQualifiedName.op_Inequality(System.Xml.XmlQualifiedName a, System.Xml.XmlQualifiedName b)"
Browse,Method,"System.String System.Xml.XmlNode.Name.get()"
Browse,Method,"System.String System.Xml.XmlNode.Value.get()"
Browse,Method,"System.Void System.Xml.XmlNode.Value.set(System.String value)"
Browse,Method,"System.Xml.XmlNode System.Xml.XmlNode.FirstChild.get()"
Browse,Method,"System.Xml.XmlNode System.Xml.XmlNode.AppendChild(System.Xml.XmlNode newChild)"
Browse,Method,"System.String System.Xml.XmlNode.NamespaceURI.get()"
Browse,Method,"System.String System.Xml.XmlNode.LocalName.get()"
Browse,Method,"System.Void System.Xml.XmlNode.WriteTo(System.Xml.XmlWriter w)"
Browse,Method,"System.Void System.ServiceModel.FaultException.FaultCodeData..ctor()"
Browse,Method,"System.Void System.ServiceModel.FaultException.FaultReasonData..ctor()"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSourceException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSourceException..ctor(System.Exception innerException)"
Browse,Method,"System.Void System.ArithmeticException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.String System.BadImageFormatException.Message.get()"
Browse,Method,"System.String System.BadImageFormatException.ToString()"
Browse,Method,"System.String System.MissingMemberException.Message.get()"
Browse,Method,"System.String System.MissingMethodException.Message.get()"
Browse,Method,"System.String System.ObjectDisposedException.Message.get()"
Browse,Method,"System.Void System.OutOfMemoryException..ctor(System.String message)"
Browse,Method,"System.String System.IO.FileLoadException.Message.get()"
Browse,Method,"System.String System.IO.FileLoadException.ToString()"
Browse,Method,"System.String System.IO.FileNotFoundException.Message.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.ToString()"
Browse,Method,"System.Void System.Globalization.CultureNotFoundException..ctor(System.String paramName, System.String invalidCultureName, System.String message)"
Browse,Method,"System.Void System.Reflection.AmbiguousMatchException..ctor(System.String message)"
Browse,Method,"System.Void System.AggregateException..ctor(params System.Exception[] innerExceptions)"
Browse,Method,"System.Void System.OperationCanceledException..ctor(System.String message, System.Threading.CancellationToken token)"
Browse,Method,"System.Void System.Threading.Tasks.TaskCanceledException..ctor(System.Threading.Tasks.Task task)"
Browse,Method,"System.Void System.Threading.Tasks.TaskSchedulerException..ctor(System.Exception innerException)"
Browse,Method,"System.Void System.Runtime.InteropServices.COMException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.Void System.Xml.XmlException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ComponentModel.InvalidEnumArgumentException..ctor(System.String argumentName, System.Int32 invalidValue, System.Type enumClass)"
Browse,Method,"System.Void System.ServiceModel.CommunicationException..ctor(System.String message)"
Browse,Method,"System.ServiceModel.FaultReason System.ServiceModel.FaultException.DefaultReason.get()"
Browse,Method,"System.ServiceModel.FaultCode System.ServiceModel.FaultException.DefaultCode.get()"
Browse,Method,"System.ServiceModel.FaultReason System.ServiceModel.FaultException.CreateReason(System.String reason)"
Browse,Method,"System.String System.ServiceModel.FaultException.GetSafeReasonText(System.ServiceModel.FaultReason reason)"
Browse,Method,"System.ServiceModel.FaultCode System.ServiceModel.FaultException.EnsureCode(System.ServiceModel.FaultCode code)"
Browse,Method,"System.ServiceModel.FaultReason System.ServiceModel.FaultException.EnsureReason(System.ServiceModel.FaultReason reason)"
Browse,Method,"System.Xml.XmlNodeType System.Xml.XmlNode.NodeType.get()"
Browse,Method,"System.Xml.XmlNode System.Xml.XmlNode.ParentNode.get()"
Browse,Method,"System.Xml.XmlNode System.Xml.XmlNode.NextSibling.get()"
Browse,Method,"System.Xml.XmlDocument System.Xml.XmlNode.OwnerDocument.get()"
Browse,Method,"System.Xml.XmlNode System.Xml.XmlNode.LastChild.get()"
Browse,Method,"System.Xml.XmlNode System.Xml.XmlNode.RemoveChild(System.Xml.XmlNode oldChild)"
Browse,Method,"System.String System.Xml.XmlNode.Prefix.get()"
Browse,Method,"System.String System.Xml.XmlNode.InnerText.get()"
Browse,Method,"System.Void System.Xml.XmlNode.InnerText.set(System.String value)"
Browse,Method,"System.Void System.Xml.XmlNode.WriteContentTo(System.Xml.XmlWriter w)"
Browse,Method,"System.String System.Linq.Expressions.Expression.ToString()"
Browse,Method,"System.Void System.Object..ctor()"
Browse,Method,"System.Void System.Object.Finalize()"
Browse,Method,"System.Type System.Object.GetType()"
Browse,Method,"System.String System.Object.ToString()"
Browse,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Browse,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Browse,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Browse,Method,"System.Int32 System.Object.GetHashCode()"
Browse,Method,"System.Object System.Object.MemberwiseClone()"
Browse,Method,"System.Void System.ArrayTypeMismatchException..ctor(System.String message)"
Browse,Method,"System.Void System.DivideByZeroException..ctor(System.String message)"
Browse,Method,"System.String System.ObjectDisposedException.ObjectName.get()"
Browse,Method,"System.Void System.RankException..ctor(System.String message)"
Browse,Method,"System.Void System.Threading.SynchronizationLockException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Int32 hresult)"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.Message.get()"
Browse,Method,"System.Void System.Reflection.AmbiguousMatchException..ctor()"
Browse,Method,"System.Void System.AggregateException..ctor(System.String message, params System.Exception[] innerExceptions)"
Browse,Method,"System.Threading.CancellationToken System.OperationCanceledException.CancellationToken.get()"
Browse,Method,"System.Void System.OperationCanceledException..ctor(System.String message)"
Browse,Method,"System.Xml.XmlNode System.Xml.XmlNode.PreviousSibling.get()"
Browse,Method,"System.Xml.XmlAttributeCollection System.Xml.XmlNode.Attributes.get()"
Browse,Method,"System.Boolean System.Xml.XmlNode.IsReadOnly.get()"
Browse,Method,"System.Collections.IEnumerator System.Xml.XmlNode.GetEnumerator()"
Browse,Method,"System.Void System.Xml.XmlNode.RemoveAll()"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor(System.String message)"
Browse,Method,"System.Void System.InvalidCastException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.InvalidCastException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.Void System.TypeAccessException..ctor(System.String message)"
Browse,Method,"System.AggregateException System.AggregateException.Flatten()"
Browse,Method,"System.Void System.Runtime.CallbackException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Runtime.FatalException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinderException..ctor()"
Browse,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinderException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinderException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.String System.Net.Sockets.SocketException.Message.get()"
Browse,Method,"System.Boolean System.Xml.XmlNode.HasChildNodes.get()"
Browse,Method,"System.Void System.BadImageFormatException..ctor(System.String message)"
Browse,Method,"System.Void System.InvalidTimeZoneException..ctor(System.String message)"
Browse,Method,"System.Void System.Threading.WaitHandleCannotBeOpenedException..ctor(System.String message)"
Browse,Method,"System.Void System.Security.SecurityException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.InvalidCultureName.get()"
Browse,Method,"System.Void System.ServiceModel.CommunicationObjectAbortedException..ctor(System.String message)"
Browse,Method,"System.Void System.ServiceModel.ProtocolException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinderInternalCompilerException..ctor(System.String message)"
Browse,Method,"System.Void System.InvalidProgramException..ctor()"
Browse,Method,"System.Void System.TypeInitializationException..ctor(System.String fullTypeName, System.Exception innerException)"
Browse,Method,"System.Void System.UnauthorizedAccessException..ctor(System.String message)"
Browse,Method,"System.Void System.Threading.AbandonedMutexException..ctor()"
Browse,Method,"System.Void System.Threading.LockRecursionException..ctor(System.String message)"
Browse,Method,"System.Void System.ServiceModel.ChannelTerminatedException..ctor(System.String message)"
Browse,Method,"System.Void System.ServiceModel.CommunicationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ServiceModel.CommunicationObjectFaultedException..ctor(System.String message)"
Browse,Method,"System.Void System.ServiceModel.FaultException..ctor(System.ServiceModel.Channels.MessageFault fault, System.String action)"
Browse,Method,"System.Void System.ServiceModel.MessageHeaderException..ctor(System.String message, System.String headerName, System.String ns, System.Boolean isDuplicate)"
Browse,Method,"System.Void System.ServiceModel.MessageHeaderException..ctor(System.String message, System.String headerName, System.String ns, System.Boolean isDuplicate, System.Exception innerException)"
Browse,Method,"System.Void System.ServiceModel.Security.SecurityAccessDeniedException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.Fx.InternalException..ctor(System.String description)"
Browse,Method,"System.Void System.Runtime.Fx.FatalInternalException..ctor(System.String description)"
Browse,Method,"System.Void System.AggregateException..ctor()"
Browse,Method,"System.Void System.AggregateException..ctor(System.String message)"
Browse,Method,"System.Void System.AggregateException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Int32 System.Xml.XmlException.LineNumber.get()"
Browse,Method,"System.Int32 System.Xml.XmlException.LinePosition.get()"
Browse,Method,"System.ServiceModel.FaultReason System.ServiceModel.FaultException.GetReason(System.ServiceModel.Channels.MessageFault fault)"
Browse,Method,"System.Void System.ServiceModel.ProtocolException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.String System.Xml.XmlNode.BaseURI.get()"
Browse,Method,"System.Void System.Xml.Serialization.ConstantMapping..ctor()"
Browse,Method,"System.Void System.TimeoutException..ctor(System.String message)"
Browse,Method,"System.Void System.ServiceModel.QuotaExceededException..ctor(System.String message)"
Browse,Method,"System.Void System.Text.RegularExpressions.RegexMatchTimeoutException..ctor(System.String regexInput, System.String regexPattern, System.TimeSpan matchTimeout)"
Browse,Method,"System.Void System.Xml.Serialization.ElementAccessor..ctor()"
Browse,Method,"System.Void System.FieldAccessException..ctor(System.String message)"
Browse,Method,"System.Void System.TimeoutException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Text.DecoderFallbackException..ctor(System.String message, System.Byte[] bytesUnknown, System.Int32 index)"
Browse,Method,"System.Boolean System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>.Invoke(System.Reflection.MemberInfo, System.Reflection.MemberInfo)"
Browse,Method,"System.Void System.Xml.Serialization.AccessorMapping..ctor(System.Xml.Serialization.AccessorMapping mapping)"
Browse,Method,"System.ServiceModel.ProtocolException System.ServiceModel.ProtocolException.ReceiveShutdownReturnedNonNull(System.ServiceModel.Channels.Message message)"
Browse,Method,"System.Void System.Xml.Serialization.Mapping..ctor(System.Xml.Serialization.Mapping mapping)"
Browse,Method,"System.Void System.Threading.SemaphoreFullException..ctor()"
Browse,Method,"System.Void System.Net.WebException..ctor(System.String message, System.Net.WebExceptionStatus status)"
Browse,Method,"System.Void System.Net.WebException..ctor(System.String message, System.Exception inner, System.Net.WebExceptionStatus status, System.Net.WebResponse response)"
Browse,Method,"System.Void System.ServiceModel.EndpointNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.ServiceModel.InvalidMessageContractException..ctor(System.String message)"
Browse,Method,"System.Void System.OutOfMemoryException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.IO.PathTooLongException..ctor(System.String message)"
Browse,Method,"System.Void System.ServiceModel.ActionNotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.ServiceModel.CommunicationObjectAbortedException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ServiceModel.EndpointNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ServiceModel.MessageHeaderException..ctor(System.String message)"
Browse,Method,"System.Void System.ServiceModel.MessageHeaderException..ctor(System.String message, System.Boolean isDuplicate)"
Browse,Method,"System.Void System.ServiceModel.ServerTooBusyException..ctor(System.String message)"
Browse,Method,"System.Void System.Net.Sockets.SocketException..ctor(System.Int32 errorCode)"
Browse,Method,"System.Net.Sockets.SocketError System.Net.Sockets.SocketException.SocketErrorCode.get()"
Browse,Method,"System.Void System.ComponentModel.Win32Exception..ctor(System.Int32 error)"
Browse,Method,"System.Int32 System.ComponentModel.Win32Exception.NativeErrorCode.get()"
Browse,Method,"System.Void System.IO.DirectoryNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor(System.String message, System.String fileName)"
Browse,Method,"System.Void System.ServiceModel.MessageHeaderException..ctor(System.String message, System.String headerName, System.String ns)"
Browse,Method,"System.ServiceModel.ProtocolException System.ServiceModel.ProtocolException.OneWayOperationReturnedNonNull(System.ServiceModel.Channels.Message message)"
Browse,Method,"System.Void System.ServiceModel.ServerTooBusyException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ServiceModel.ServiceActivationException..ctor(System.String message)"
Browse,Method,"System.Void System.ComponentModel.Win32Exception..ctor(System.Int32 error, System.String message)"
Browse,Method,"System.Threading.Tasks.Task<StrasInfo.StrasServiceSoap.MessageRechercheCodeArret> StrasInfo.StrasServiceSoap.ServiceSoap.rechercherCodesArretsDepuisLibelleAsync(System.String Saisie, System.Int32 NoPage)"
Browse,Method,"System.Threading.Tasks.Task<StrasInfo.StrasServiceSoap.MessageArriveesAppliWeb> StrasInfo.StrasServiceSoap.ServiceSoap.rechercheProchainesArriveesWebAsync(System.String CodeArret, System.Int32 Mode, System.String Heure, System.Int32 NbHoraires)"
Browse,Method,"System.Threading.Tasks.Task<StrasInfo.StrasServiceSoap.MessageFichesHoraires> StrasInfo.StrasServiceSoap.ServiceSoap.rechercheFichesHorairesAsync(System.String CodeArret)"
Browse,Method,"System.Threading.Tasks.Task<StrasInfo.StrasServiceSoap.MessageInfosTrafic> StrasInfo.StrasServiceSoap.ServiceSoap.infosTraficAsync()"
Browse,Method,"System.Threading.Tasks.Task<StrasInfo.StrasServiceSoap.MessageDeviations> StrasInfo.StrasServiceSoap.ServiceSoap.deviationsAsync()"
Browse,Method,"System.Void System.IO.InvalidDataException..ctor(System.String message)"
Browse,Method,"System.Void System.ServiceModel.MessageHeaderException..ctor(System.String message, System.String headerName, System.String ns, System.Exception innerException)"
Browse,Method,"System.Void System.ServiceModel.Security.MessageSecurityException..ctor(System.String message)"
Browse,Method,"System.Void System.ServiceModel.Security.MessageSecurityException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Xml.XmlNodeList System.Xml.XmlNode.ChildNodes.get()"
Browse,Method,"System.Void System.ServiceModel.MessageHeader<System.Xml.XmlElement>..ctor()"
Browse,Method,"System.Void System.ServiceModel.MessageHeader<System.Xml.XmlElement>..ctor(System.Xml.XmlElement)"
Browse,Method,"System.Void System.ServiceModel.MessageHeader<System.Xml.XmlElement>..ctor(System.Xml.XmlElement, System.Boolean, System.String, System.Boolean)"
Browse,Method,"System.Void System.Xml.XmlElement..ctor(System.String prefix, System.String localName, System.String namespaceURI, System.Xml.XmlDocument doc)"
Browse,Method,"System.String System.Xml.XmlElement.Name.get()"
Browse,Method,"System.String System.Xml.XmlElement.LocalName.get()"
Browse,Method,"System.String System.Xml.XmlElement.NamespaceURI.get()"
Browse,Method,"System.String System.Xml.XmlElement.Prefix.get()"
Browse,Method,"System.Xml.XmlNodeType System.Xml.XmlElement.NodeType.get()"
Browse,Method,"System.Xml.XmlNode System.Xml.XmlElement.ParentNode.get()"
Browse,Method,"System.Xml.XmlDocument System.Xml.XmlElement.OwnerDocument.get()"
Browse,Method,"System.Boolean System.Xml.XmlElement.IsEmpty.get()"
Browse,Method,"System.Void System.Xml.XmlElement.IsEmpty.set(System.Boolean value)"
Browse,Method,"System.Xml.XmlAttributeCollection System.Xml.XmlElement.Attributes.get()"
Browse,Method,"System.Boolean System.Xml.XmlElement.HasAttributes.get()"
Browse,Method,"System.Xml.XmlAttribute System.Xml.XmlElement.SetAttributeNode(System.Xml.XmlAttribute newAttr)"
Browse,Method,"System.Void System.Xml.XmlElement.WriteTo(System.Xml.XmlWriter w)"
Browse,Method,"System.Void System.Xml.XmlElement.WriteContentTo(System.Xml.XmlWriter w)"
Browse,Method,"System.Void System.Xml.XmlElement.RemoveAllAttributes()"
Browse,Method,"System.Void System.Xml.XmlElement.RemoveAll()"
Browse,Method,"System.String System.Xml.XmlElement.InnerText.get()"
Browse,Method,"System.Void System.Xml.XmlElement.InnerText.set(System.String value)"
Browse,Method,"System.Xml.XmlNode System.Xml.XmlElement.NextSibling.get()"
Browse,Method,"System.Void System.TimeoutException..ctor()"
Browse,Method,"System.Xml.XmlNode System.Xml.XmlLinkedNode.PreviousSibling.get()"
Browse,Method,"System.Xml.XmlNode System.Xml.XmlLinkedNode.NextSibling.get()"
Browse,Method,"System.Void System.Net.Http.HttpRequestException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.ServiceModel.ActionMismatchAddressingException..ctor(System.String message, System.String soapActionHeader, System.String httpActionHeader)"
Browse,Method,"System.Void System.Net.Http.HttpRequestException..ctor(System.String message)"
Browse,Method,"System.Void System.ServiceModel.FaultException..ctor(System.String reason, System.ServiceModel.FaultCode code, System.String action, System.Exception innerException)"
Browse,Method,"System.Void System.ServiceModel.Dispatcher.NetDispatcherFaultException..ctor(System.String reason, System.ServiceModel.FaultCode code, System.Exception innerException)"
Browse,Method,"System.Void System.IO.InvalidDataException..ctor()"
Browse,Method,"System.String System.ServiceModel.FaultException.Action.get()"
Browse,Method,"System.ServiceModel.Channels.MessageFault System.ServiceModel.FaultException.Fault.get()"
Browse,Method,"System.ServiceModel.Channels.MessageFault System.ServiceModel.FaultException.CreateMessageFault()"
Browse,Method,"System.ServiceModel.Channels.Message System.ServiceModel.ActionMismatchAddressingException.ProvideFault(System.ServiceModel.Channels.MessageVersion messageVersion)"
Browse,Method,"System.ServiceModel.Channels.Message System.ServiceModel.ActionNotSupportedException.ProvideFault(System.ServiceModel.Channels.MessageVersion messageVersion)"
Browse,Method,"System.String System.ServiceModel.MessageHeaderException.HeaderNamespace.get()"
Browse,Method,"System.ServiceModel.Channels.Message System.ServiceModel.MessageHeaderException.ProvideFault(System.ServiceModel.Channels.MessageVersion messageVersion)"
Browse,Method,"System.ServiceModel.Channels.Message System.ServiceModel.MustUnderstandSoapException.ProvideFault(System.ServiceModel.Channels.MessageVersion messageVersion)"
Browse,Method,"System.String System.ServiceModel.MessageHeaderException.HeaderName.get()"
Browse,Method,"System.Boolean System.ServiceModel.MessageHeaderException.IsDuplicate.get()"
Activate,Type,"System.Runtime.Serialization.SerializationException"
Activate,Type,"System.Reflection.DispatchProxy"
Activate,Type,"System.ServiceModel.Channels.ServiceChannelProxy"
Activate,Type,"System.ServiceModel.Channels.ServiceChannelProxy.TaskCreator"
Activate,Type,"System.ServiceModel.Channels.ServiceChannelProxy.TaskCompletionSourceProxy"
Activate,Type,"System.ServiceModel.Channels.ServiceChannelProxy.TaskCompletionSourceInfo"
Activate,Type,"System.ServiceModel.Channels.ServiceChannelProxy.MethodDataCache"
Activate,Type,"System.ServiceModel.Channels.ServiceChannelProxy.MethodType"
Activate,Type,"System.ServiceModel.Channels.ServiceChannelProxy.MethodData"
Activate,Type,"System.Collections.Generic.IList"
Activate,Type,"System.Collections.Generic.IDictionary"
Activate,Type,"FxResources.System.Diagnostics.Tracing.SR"
Activate,Type,"FxResources.System.Xml.XmlSerializer.SR"
Activate,Type,"FxResources.System.Private.ServiceModel.SR"
Activate,Type,"FxResources.System.Private.DataContractSerialization.SR"
Activate,Type,"FxResources.System.IO.FileSystem.SR"
Activate,Type,"System.Object"
Activate,Type,"System.Runtime.Serialization.DataContract"
Activate,Type,"System.Xml.Serialization.IXmlSerializable"
Activate,Type,"System.Collections.Generic.IEnumerable<System.Type>"
Activate,Type,"System.Exception"
Activate,Type,"System.Runtime.Serialization.ClassDataContract"
Activate,Type,"System.Runtime.Serialization.KeyValue"
Activate,Type,"System.Collections.Generic.KeyValuePair"
Activate,Type,"System.Collections.Generic.ICollection"
Activate,Type,"System.Collections.Generic.IEnumerable"
Activate,Type,"System.Runtime.Serialization.KeyValue<System.Object, System.Object>"
Activate,Type,"System.Collections.IEnumerable"
Activate,Type,"System.Collections.IEnumerator"
Activate,Type,"System.String"
Activate,Type,"System.Array<System.Byte>"
Activate,Type,"System.Uri"
Activate,Type,"System.Xml.XmlQualifiedName"
Activate,Type,"System.Runtime.Serialization.DataContractResolver"
Activate,Type,"System.Array<System.Xml.XmlNode>"
Activate,Type,"System.Xml.XmlAttribute"
Activate,Type,"System.Xml.XmlNode"
Activate,Type,"System.Enum"
Activate,Type,"System.Boolean"
Activate,Type,"System.Char"
Activate,Type,"System.SByte"
Activate,Type,"System.Byte"
Activate,Type,"System.Int16"
Activate,Type,"System.UInt16"
Activate,Type,"System.Int32"
